# CRE Refinancing Distress Early-Warning System
# Generated from pyproject.toml — install with: pip install -r requirements.txt

# Spark & Delta Lake
pyspark>=3.5.0,<3.6.0
delta-spark>=3.2.0,<4.0.0
deltalake>=0.18.0,<1.0.0

# Data processing
pandas>=2.2.0,<3.0.0
numpy>=1.26.0,<2.0.0
pyarrow>=15.0.0,<18.0.0

# ML & modeling
xgboost>=2.0.0,<3.0.0
lifelines>=0.28.0,<1.0.0
scikit-learn>=1.4.0,<2.0.0
shap>=0.44.0,<1.0.0
optuna>=3.6.0,<4.0.0

# Experiment tracking
mlflow>=2.12.0,<3.0.0

# dbt
dbt-core>=1.7.0,<2.0.0
dbt-spark>=1.7.0,<2.0.0

# Configuration & utilities
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0.0,<7.0.0
requests>=2.31.0,<3.0.0
fredapi>=0.5.2,<1.0.0
matplotlib>=3.8.0,<4.0.0

# Development / testing
pytest>=7.4.0,<9.0.0
pytest-cov>=4.1.0,<6.0.0
pytest-mock>=3.12.0,<4.0.0
ruff>=0.4.0,<1.0.0
mypy>=1.9.0,<2.0.0
